推广创意,ID,推广计划,推广单元,计划类型,状态,创意图片,商品SKU,落地页地址,到期时间,创意尺寸,展现数,点击数,点击率(%),总费用,千次展现成本,平均点击成本,直接订单行,直接订单金额,间接订单行,间接订单金额,总订单行,总订单金额,直接购物车数,间接购物车数,总购物车数,转化率(%),ROI,CPA,资源位,
10023409192219-音箱/音响,3716547336,小米音箱,小米音箱,商品,有效,jfs/t1/165656/17/11507/80223/604977ccE9781b223/5e872b32ce6c3c62.jpg,10023409192219,https://item.jd.com/10023409192219.html,不限,350×350,718,19,2.65,13.77,19.18,0.72,0,0.00,0,0.00,0,0.00,1,0,1,0.00,0.00,0.00,汇总,
10023409192219-音箱/音响,3716547336,小米音箱,小米音箱,商品,有效,jfs/t1/165656/17/11507/80223/604977ccE9781b223/5e872b32ce6c3c62.jpg,10023409192219,https://item.jd.com/10023409192219.html,不限,350×350,9,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023409192219-音箱/音响,3716547336,小米音箱,小米音箱,商品,有效,jfs/t1/165656/17/11507/80223/604977ccE9781b223/5e872b32ce6c3c62.jpg,10023409192219,https://item.jd.com/10023409192219.html,不限,350×350,79,2,2.53,1.51,19.11,0.76,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023409192219-音箱/音响,3716547336,小米音箱,小米音箱,商品,有效,jfs/t1/165656/17/11507/80223/604977ccE9781b223/5e872b32ce6c3c62.jpg,10023409192219,https://item.jd.com/10023409192219.html,不限,350×350,630,17,2.70,12.26,19.46,0.72,0,0.00,0,0.00,0,0.00,1,0,1,0.00,0.00,0.00,商品,
10028575457533-智能手表,3692400153,华米手表GTR2,华米手表,商品,有效,jfs/t1/176320/6/5508/134412/607e6366E9d08fec1/eefe5420974fb03b.jpg,10028575457533,https://item.jd.com/10028575457533.html,不限,350×350,563,14,2.49,7.65,13.59,0.55,0,0.00,0,0.00,0,0.00,1,1,2,0.00,0.00,0.00,汇总,
10028575457533-智能手表,3692400153,华米手表GTR2,华米手表,商品,有效,jfs/t1/176320/6/5508/134412/607e6366E9d08fec1/eefe5420974fb03b.jpg,10028575457533,https://item.jd.com/10028575457533.html,不限,350×350,290,5,1.72,2.44,8.41,0.49,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10028575457533-智能手表,3692400153,华米手表GTR2,华米手表,商品,有效,jfs/t1/176320/6/5508/134412/607e6366E9d08fec1/eefe5420974fb03b.jpg,10028575457533,https://item.jd.com/10028575457533.html,不限,350×350,72,3,4.17,1.13,15.69,0.38,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10028575457533-智能手表,3692400153,华米手表GTR2,华米手表,商品,有效,jfs/t1/176320/6/5508/134412/607e6366E9d08fec1/eefe5420974fb03b.jpg,10028575457533,https://item.jd.com/10028575457533.html,不限,350×350,201,6,2.99,4.08,20.30,0.68,0,0.00,0,0.00,0,0.00,1,1,2,0.00,0.00,0.00,商品,
10029658591368-智能手表,3692400152,华米手表GTR2,华米手表,商品,有效,jfs/t1/176794/2/200/144430/607f90e7Eb40eefb6/276c05e860151146.jpg,10029658591368,https://item.jd.com/10029658591368.html,不限,350×350,186,4,2.15,2.84,15.27,0.71,0,0.00,1,999.00,1,999.00,0,1,1,25.00,351.76,2.84,汇总,
10029658591368-智能手表,3692400152,华米手表GTR2,华米手表,商品,有效,jfs/t1/176794/2/200/144430/607f90e7Eb40eefb6/276c05e860151146.jpg,10029658591368,https://item.jd.com/10029658591368.html,不限,350×350,127,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10029658591368-智能手表,3692400152,华米手表GTR2,华米手表,商品,有效,jfs/t1/176794/2/200/144430/607f90e7Eb40eefb6/276c05e860151146.jpg,10029658591368,https://item.jd.com/10029658591368.html,不限,350×350,3,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10029658591368-智能手表,3692400152,华米手表GTR2,华米手表,商品,有效,jfs/t1/176794/2/200/144430/607f90e7Eb40eefb6/276c05e860151146.jpg,10029658591368,https://item.jd.com/10029658591368.html,不限,350×350,56,4,7.14,2.84,50.71,0.71,0,0.00,1,999.00,1,999.00,0,1,1,25.00,351.76,2.84,商品,
71816873169-智能手表,3674867315,华为手表GT2,华为手表GT2,商品,暂停,jfs/t1/174815/38/5281/168782/607d3497E6a3fb87b/73b09fd0a26045c7.jpg,71816873169,https://item.jd.com/71816873169.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
71816873169-智能手表,3674867315,华为手表GT2,华为手表GT2,商品,暂停,jfs/t1/174815/38/5281/168782/607d3497E6a3fb87b/73b09fd0a26045c7.jpg,71816873169,https://item.jd.com/71816873169.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
71816873169-智能手表,3674867315,华为手表GT2,华为手表GT2,商品,暂停,jfs/t1/174815/38/5281/168782/607d3497E6a3fb87b/73b09fd0a26045c7.jpg,71816873169,https://item.jd.com/71816873169.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
71816873169-智能手表,3674867315,华为手表GT2,华为手表GT2,商品,暂停,jfs/t1/174815/38/5281/168782/607d3497E6a3fb87b/73b09fd0a26045c7.jpg,71816873169,https://item.jd.com/71816873169.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
71816873167-智能手表,3674867313,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/175856/30/6501/172629/6084fb74Ef4376122/83a0a960ad28855d.jpg,71816873167,https://item.jd.com/71816873167.html,不限,350×350,3527,193,5.47,119.58,33.90,0.62,0,0.00,2,2976.00,2,2976.00,9,4,13,1.04,24.89,59.79,汇总,
71816873167-智能手表,3674867313,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/175856/30/6501/172629/6084fb74Ef4376122/83a0a960ad28855d.jpg,71816873167,https://item.jd.com/71816873167.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
71816873167-智能手表,3674867313,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/175856/30/6501/172629/6084fb74Ef4376122/83a0a960ad28855d.jpg,71816873167,https://item.jd.com/71816873167.html,不限,350×350,1147,83,7.24,58.45,50.96,0.70,0,0.00,2,2976.00,2,2976.00,6,4,10,2.41,50.92,29.23,搜索,
71816873167-智能手表,3674867313,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/175856/30/6501/172629/6084fb74Ef4376122/83a0a960ad28855d.jpg,71816873167,https://item.jd.com/71816873167.html,不限,350×350,2380,110,4.62,61.13,25.68,0.56,0,0.00,0,0.00,0,0.00,3,0,3,0.00,0.00,0.00,商品,
71816873165-智能手表-copy-copy,3674858940,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/171829/31/6451/171227/6084fb53E0cfff3f0/e2394d2bed409dd9.jpg,71816873165,https://item.jd.com/71816873165.html,不限,350×350,4784,359,7.50,337.04,70.45,0.94,8,11904.00,3,9595.00,11,21499.00,30,9,39,3.06,63.79,30.64,汇总,
71816873165-智能手表-copy-copy,3674858940,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/171829/31/6451/171227/6084fb53E0cfff3f0/e2394d2bed409dd9.jpg,71816873165,https://item.jd.com/71816873165.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
71816873165-智能手表-copy-copy,3674858940,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/171829/31/6451/171227/6084fb53E0cfff3f0/e2394d2bed409dd9.jpg,71816873165,https://item.jd.com/71816873165.html,不限,350×350,1457,203,13.93,251.64,172.71,1.24,4,5952.00,3,9595.00,7,15547.00,17,7,24,3.45,61.78,35.95,搜索,
71816873165-智能手表-copy-copy,3674858940,华为手表GT2,华为手表GT2,商品,有效,jfs/t1/171829/31/6451/171227/6084fb53E0cfff3f0/e2394d2bed409dd9.jpg,71816873165,https://item.jd.com/71816873165.html,不限,350×350,3327,156,4.69,85.40,25.67,0.55,4,5952.00,0,0.00,4,5952.00,13,2,15,2.56,69.70,21.35,商品,
10029156564195-智能手环,3624480360,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564195,https://item.jd.com/10029156564195.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10029156564195-智能手环,3624480360,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564195,https://item.jd.com/10029156564195.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10029156564195-智能手环,3624480360,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564195,https://item.jd.com/10029156564195.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10029156564195-智能手环,3624480360,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564195,https://item.jd.com/10029156564195.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10029156564196-智能手环,3624480358,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564196,https://item.jd.com/10029156564196.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10029156564196-智能手环,3624480358,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564196,https://item.jd.com/10029156564196.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10029156564196-智能手环,3624480358,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564196,https://item.jd.com/10029156564196.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10029156564196-智能手环,3624480358,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564196,https://item.jd.com/10029156564196.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10029156564197-智能手环,3624480357,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564197,https://item.jd.com/10029156564197.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10029156564197-智能手环,3624480357,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564197,https://item.jd.com/10029156564197.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10029156564197-智能手环,3624480357,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564197,https://item.jd.com/10029156564197.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10029156564197-智能手环,3624480357,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564197,https://item.jd.com/10029156564197.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10029156564198-智能手环,3624480355,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564198,https://item.jd.com/10029156564198.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10029156564198-智能手环,3624480355,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564198,https://item.jd.com/10029156564198.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10029156564198-智能手环,3624480355,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564198,https://item.jd.com/10029156564198.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10029156564198-智能手环,3624480355,华为手环6,华为手环6,商品,有效,jfs/t1/152761/31/11781/120245/6073a3b7E1f2d4738/9ec5983807410551.jpg,10029156564198,https://item.jd.com/10029156564198.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023598620632-智能手环,3596599576,华为手环B6,华为手环B6,商品,有效,jfs/t1/158865/14/16407/170497/6066ec81Ef8308730/63441d8174719236.jpg,10023598620632,https://item.jd.com/10023598620632.html,不限,350×350,4,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10023598620632-智能手环,3596599576,华为手环B6,华为手环B6,商品,有效,jfs/t1/158865/14/16407/170497/6066ec81Ef8308730/63441d8174719236.jpg,10023598620632,https://item.jd.com/10023598620632.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023598620632-智能手环,3596599576,华为手环B6,华为手环B6,商品,有效,jfs/t1/158865/14/16407/170497/6066ec81Ef8308730/63441d8174719236.jpg,10023598620632,https://item.jd.com/10023598620632.html,不限,350×350,3,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023598620632-智能手环,3596599576,华为手环B6,华为手环B6,商品,有效,jfs/t1/158865/14/16407/170497/6066ec81Ef8308730/63441d8174719236.jpg,10023598620632,https://item.jd.com/10023598620632.html,不限,350×350,1,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023598620633-智能手环,3596599573,华为手环B6,华为手环B6,商品,有效,jfs/t1/167405/36/17660/168037/6066ec89E6bb8d98e/50c4eef5a6cee410.jpg,10023598620633,https://item.jd.com/10023598620633.html,不限,350×350,239,8,3.35,8.16,34.14,1.02,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10023598620633-智能手环,3596599573,华为手环B6,华为手环B6,商品,有效,jfs/t1/167405/36/17660/168037/6066ec89E6bb8d98e/50c4eef5a6cee410.jpg,10023598620633,https://item.jd.com/10023598620633.html,不限,350×350,9,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023598620633-智能手环,3596599573,华为手环B6,华为手环B6,商品,有效,jfs/t1/167405/36/17660/168037/6066ec89E6bb8d98e/50c4eef5a6cee410.jpg,10023598620633,https://item.jd.com/10023598620633.html,不限,350×350,200,6,3.00,6.94,34.70,1.16,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023598620633-智能手环,3596599573,华为手环B6,华为手环B6,商品,有效,jfs/t1/167405/36/17660/168037/6066ec89E6bb8d98e/50c4eef5a6cee410.jpg,10023598620633,https://item.jd.com/10023598620633.html,不限,350×350,30,2,6.67,1.22,40.67,0.61,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023598620630-智能手环,3596599570,华为手环B6,华为手环B6,商品,有效,jfs/t1/160366/16/16191/164976/6066ec72Edb7cf461/0b59e5b0ce78e677.jpg,10023598620630,https://item.jd.com/10023598620630.html,不限,350×350,20,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10023598620630-智能手环,3596599570,华为手环B6,华为手环B6,商品,有效,jfs/t1/160366/16/16191/164976/6066ec72Edb7cf461/0b59e5b0ce78e677.jpg,10023598620630,https://item.jd.com/10023598620630.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023598620630-智能手环,3596599570,华为手环B6,华为手环B6,商品,有效,jfs/t1/160366/16/16191/164976/6066ec72Edb7cf461/0b59e5b0ce78e677.jpg,10023598620630,https://item.jd.com/10023598620630.html,不限,350×350,7,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023598620630-智能手环,3596599570,华为手环B6,华为手环B6,商品,有效,jfs/t1/160366/16/16191/164976/6066ec72Edb7cf461/0b59e5b0ce78e677.jpg,10023598620630,https://item.jd.com/10023598620630.html,不限,350×350,13,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023598620631-智能手环,3596599568,华为手环B6,华为手环B6,商品,有效,jfs/t1/166320/36/16216/176248/6066ec7aE1c3bd923/a7c0d13dfb13af05.jpg,10023598620631,https://item.jd.com/10023598620631.html,不限,350×350,318,10,3.14,9.59,30.16,0.96,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10023598620631-智能手环,3596599568,华为手环B6,华为手环B6,商品,有效,jfs/t1/166320/36/16216/176248/6066ec7aE1c3bd923/a7c0d13dfb13af05.jpg,10023598620631,https://item.jd.com/10023598620631.html,不限,350×350,1,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023598620631-智能手环,3596599568,华为手环B6,华为手环B6,商品,有效,jfs/t1/166320/36/16216/176248/6066ec7aE1c3bd923/a7c0d13dfb13af05.jpg,10023598620631,https://item.jd.com/10023598620631.html,不限,350×350,285,8,2.81,8.28,29.05,1.04,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023598620631-智能手环,3596599568,华为手环B6,华为手环B6,商品,有效,jfs/t1/166320/36/16216/176248/6066ec7aE1c3bd923/a7c0d13dfb13af05.jpg,10023598620631,https://item.jd.com/10023598620631.html,不限,350×350,32,2,6.25,1.31,40.94,0.66,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023598620629-智能手环,3596599565,华为手环B6,华为手环B6,商品,有效,jfs/t1/166226/9/16059/162150/6066ec6cE01a59ecf/f62cd238c4c663f1.jpg,10023598620629,https://item.jd.com/10023598620629.html,不限,350×350,111,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10023598620629-智能手环,3596599565,华为手环B6,华为手环B6,商品,有效,jfs/t1/166226/9/16059/162150/6066ec6cE01a59ecf/f62cd238c4c663f1.jpg,10023598620629,https://item.jd.com/10023598620629.html,不限,350×350,13,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023598620629-智能手环,3596599565,华为手环B6,华为手环B6,商品,有效,jfs/t1/166226/9/16059/162150/6066ec6cE01a59ecf/f62cd238c4c663f1.jpg,10023598620629,https://item.jd.com/10023598620629.html,不限,350×350,2,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10023598620629-智能手环,3596599565,华为手环B6,华为手环B6,商品,有效,jfs/t1/166226/9/16059/162150/6066ec6cE01a59ecf/f62cd238c4c663f1.jpg,10023598620629,https://item.jd.com/10023598620629.html,不限,350×350,96,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023869017108-智能手表,3484739451,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162048/13/13762/161960/6053fcd2E2324da0d/62bd1bcddf411fea.jpg,10023869017108,https://item.jd.com/10023869017108.html,不限,350×350,182,5,2.75,2.96,16.26,0.59,0,0.00,0,0.00,0,0.00,0,1,1,0.00,0.00,0.00,汇总,
10023869017108-智能手表,3484739451,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162048/13/13762/161960/6053fcd2E2324da0d/62bd1bcddf411fea.jpg,10023869017108,https://item.jd.com/10023869017108.html,不限,350×350,75,2,2.67,0.59,7.87,0.30,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023869017108-智能手表,3484739451,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162048/13/13762/161960/6053fcd2E2324da0d/62bd1bcddf411fea.jpg,10023869017108,https://item.jd.com/10023869017108.html,不限,350×350,97,3,3.09,2.37,24.43,0.79,0,0.00,0,0.00,0,0.00,0,1,1,0.00,0.00,0.00,搜索,
10023869017108-智能手表,3484739451,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162048/13/13762/161960/6053fcd2E2324da0d/62bd1bcddf411fea.jpg,10023869017108,https://item.jd.com/10023869017108.html,不限,350×350,10,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10023869017107-智能手表,3484739450,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162303/11/13610/159706/60543180E84284044/b161cf4caa3dc637.jpg,10023869017107,https://item.jd.com/10023869017107.html,不限,350×350,1546,67,4.33,56.79,36.73,0.85,0,0.00,0,0.00,0,0.00,3,0,3,0.00,0.00,0.00,汇总,
10023869017107-智能手表,3484739450,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162303/11/13610/159706/60543180E84284044/b161cf4caa3dc637.jpg,10023869017107,https://item.jd.com/10023869017107.html,不限,350×350,184,2,1.09,0.59,3.21,0.30,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10023869017107-智能手表,3484739450,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162303/11/13610/159706/60543180E84284044/b161cf4caa3dc637.jpg,10023869017107,https://item.jd.com/10023869017107.html,不限,350×350,1231,61,4.96,54.79,44.51,0.90,0,0.00,0,0.00,0,0.00,3,0,3,0.00,0.00,0.00,搜索,
10023869017107-智能手表,3484739450,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/162303/11/13610/159706/60543180E84284044/b161cf4caa3dc637.jpg,10023869017107,https://item.jd.com/10023869017107.html,不限,350×350,131,4,3.05,1.41,10.76,0.35,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10026523009294-智能手表,3484739449,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/163957/22/13337/166784/6053fcddE52f2d2d6/7d61c4bc0b4eca49.jpg,10026523009294,https://item.jd.com/10026523009294.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10026523009294-智能手表,3484739449,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/163957/22/13337/166784/6053fcddE52f2d2d6/7d61c4bc0b4eca49.jpg,10026523009294,https://item.jd.com/10026523009294.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
10026523009294-智能手表,3484739449,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/163957/22/13337/166784/6053fcddE52f2d2d6/7d61c4bc0b4eca49.jpg,10026523009294,https://item.jd.com/10026523009294.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,搜索,
10026523009294-智能手表,3484739449,华为GT2PRO,华为GT2pro,商品,有效,jfs/t1/163957/22/13337/166784/6053fcddE52f2d2d6/7d61c4bc0b4eca49.jpg,10026523009294,https://item.jd.com/10026523009294.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,商品,
10027479841470-智能手表,3440872568,三星手表watch2,三星手表2,商品,有效,jfs/t1/168190/14/10764/109467/60473908Ec521c07e/4b9ee5a27bf93682.jpg,10027479841470,https://item.jd.com/10027479841470.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,汇总,
10027479841470-智能手表,3440872568,三星手表watch2,三星手表2,商品,有效,jfs/t1/168190/14/10764/109467/60473908Ec521c07e/4b9ee5a27bf93682.jpg,10027479841470,https://item.jd.com/10027479841470.html,不限,350×350,0,0,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0.00,0.00,0.00,推荐,
